date,open,high,low,close,close_ma5,close_ma20,close_ma60,close_ma120
2018.5.23,"1,352.76","1,374.12","1,350.38","1,373.95","1,362.07","1,321.68","1,337.54","1,319.77"
2018.5.24,"1,373.63","1,382.03","1,362.11","1,378.72","1,364.84","1,327.21","1,337.82","1,320.66"
2018.5.25,"1,379.00","1,392.08","1,377.51","1,390.84","1,373.96","1,333.84","1,338.67","1,321.76"
2018.5.29,"1,383.13","1,392.72","1,371.38","1,380.92","1,378.28","1,340.67","1,338.95","1,323.03"
2018.5.30,"1,388.39","1,399.78","1,383.03","1,389.91","1,382.87","1,346.87","1,339.19","1,324.38"
2018.5.31,"1,383.76","1,393.61","1,377.32","1,379.00","1,383.88","1,352.85","1,338.90","1,325.60"
2018.6.1,"1,391.53","1,411.43","1,387.67","1,411.31","1,390.40","1,360.04","1,339.08","1,326.99"
2018.6.4,"1,412.99","1,423.88","1,409.43","1,422.67","1,396.76","1,366.34","1,339.42","1,328.53"
2018.6.5,"1,427.58","1,432.26","1,420.09","1,428.51","1,406.28","1,372.34","1,339.38","1,330.05"
2018.6.6,"1,430.13","1,438.13","1,423.08","1,437.94","1,415.89","1,378.34","1,339.24","1,331.76"
2018.6.7,"1,438.66","1,440.55","1,414.55","1,424.34","1,424.95","1,382.72","1,339.26","1,333.35"
2018.6.8,"1,407.29","1,414.92","1,400.61","1,412.29","1,425.15","1,385.30","1,339.07","1,334.85"
2018.6.11,"1,409.90","1,416.48","1,404.74","1,408.99","1,422.41","1,388.22","1,338.85","1,336.17"
2018.6.12,"1,412.42","1,417.46","1,404.18","1,416.37","1,419.99","1,390.67","1,338.75","1,337.32"
2018.6.13,"1,416.71","1,429.54","1,413.33","1,414.48","1,415.29","1,393.84","1,339.08","1,338.47"
2018.6.14,"1,420.64","1,429.99","1,414.86","1,423.12","1,415.05","1,396.49","1,339.37","1,339.62"
2018.6.15,"1,414.87","1,423.36","1,409.31","1,422.04","1,417.00","1,399.35","1,339.61","1,340.87"
2018.6.18,"1,407.35","1,409.93","1,395.17","1,407.91","1,416.78","1,402.48","1,340.26","1,342.01"
2018.6.19,"1,381.53","1,392.43","1,370.86","1,391.58","1,411.83","1,404.09","1,341.38","1,343.12"
2018.6.20,"1,400.56","1,405.37","1,392.51","1,398.60","1,408.65","1,405.67","1,341.69","1,344.24"
2018.6.21,"1,408.35","1,408.85","1,379.37","1,381.01","1,400.23","1,406.03","1,342.58","1,345.20"
2018.6.22,"1,388.72","1,389.13","1,367.79","1,371.00","1,390.02","1,405.64","1,343.76","1,346.18"
2018.6.25,"1,347.52","1,348.29","1,311.28","1,328.04","1,374.05","1,402.50","1,343.75","1,346.52"
2018.6.26,"1,334.21","1,339.91","1,326.50","1,333.40","1,362.41","1,400.13","1,344.69","1,346.72"
2018.6.27,"1,338.20","1,343.47","1,300.11","1,300.51","1,342.79","1,395.66","1,344.66","1,346.58"
2018.6.28,"1,298.52","1,313.95","1,295.72","1,311.64","1,328.92","1,392.29","1,344.54","1,346.46"
2018.6.29,"1,321.89","1,329.62","1,313.70","1,313.70","1,317.46","1,387.41","1,344.68","1,346.28"
2018.7.2,"1,297.89","1,322.35","1,293.78","1,321.81","1,316.21","1,382.36","1,345.62","1,346.27"
2018.7.3,"1,326.58","1,327.31","1,296.50","1,297.71","1,309.07","1,375.82","1,346.02","1,346.20"
2018.7.5,"1,312.20","1,333.14","1,311.92","1,332.96","1,315.56","1,370.57","1,346.33","1,346.36"
2018.7.6,"1,330.97","1,351.31","1,325.85","1,349.19","1,323.07","1,366.82","1,346.90","1,346.58"
2018.7.9,"1,359.83","1,360.57","1,342.10","1,358.03","1,331.94","1,364.10","1,347.20","1,346.85"
2018.7.10,"1,360.32","1,375.33","1,359.80","1,372.25","1,342.03","1,362.27","1,347.92","1,346.91"
2018.7.11,"1,351.47","1,358.07","1,336.06","1,336.71","1,349.83","1,358.28","1,347.99","1,346.63"
2018.7.11,"1,351.47","1,358.07","1,336.06","1,336.71","1,350.58","1,354.40","1,347.64","1,346.34"
2018.7.12,"1,331.26","1,347.57","1,324.97","1,346.20","1,349.98","1,350.55","1,347.68","1,346.04"
2018.7.13,"1,348.40","1,349.21","1,339.19","1,340.83","1,346.54","1,346.49","1,348.59","1,345.60"
2018.7.16,"1,341.00","1,348.35","1,338.40","1,339.24","1,339.94","1,343.06","1,349.73","1,345.42"
2018.7.17,"1,329.08","1,359.28","1,328.84","1,358.99","1,344.39","1,341.43","1,351.48","1,345.60"
2018.7.18,"1,367.68","1,371.56","1,360.11","1,369.46","1,350.94","1,339.97","1,353.58","1,345.50"
2018.7.19,"1,365.95","1,371.64","1,357.39","1,365.82","1,354.87","1,339.21","1,355.64","1,345.40"
2018.7.20,"1,364.93","1,366.97","1,352.43","1,359.19","1,358.54","1,338.62","1,357.16","1,345.47"
2018.7.23,"1,352.10","1,363.66","1,335.10","1,361.38","1,362.97","1,340.29","1,358.88","1,345.47"
2018.7.24,"1,368.39","1,377.02","1,345.05","1,346.58","1,360.49","1,340.95","1,360.58","1,345.40"
2018.7.25,"1,345.05","1,353.30","1,328.60","1,353.15","1,357.22","1,343.58","1,362.03","1,345.69"
2018.7.26,"1,368.27","1,379.32","1,363.68","1,378.42","1,359.74","1,346.92","1,364.02","1,346.71"
2018.7.27,"1,384.39","1,391.57","1,362.60","1,372.24","1,362.35","1,349.84","1,365.76","1,347.30"
2018.7.30,"1,374.29","1,375.02","1,351.90","1,358.56","1,361.79","1,351.68","1,366.79","1,348.02"
2018.7.31,"1,370.03","1,386.07","1,364.83","1,367.47","1,365.97","1,355.17","1,367.78","1,349.26"
2018.8.1,"1,367.81","1,379.52","1,359.63","1,365.11","1,368.36","1,356.78","1,368.56","1,350.17"
2018.8.2,"1,348.73","1,380.68","1,348.13","1,378.83","1,368.44","1,358.26","1,369.26","1,351.00"
2018.8.3,"1,379.63","1,382.86","1,372.89","1,381.64","1,370.32","1,359.44","1,369.61","1,351.86"
2018.8.6,"1,376.18","1,389.32","1,371.09","1,389.22","1,376.45","1,360.29","1,370.26","1,352.55"
2018.8.7,"1,392.43","1,400.88","1,390.13","1,400.00","1,382.96","1,363.45","1,370.80","1,353.19"
2018.8.8,"1,399.41","1,406.04","1,395.01","1,403.77","1,390.69","1,366.80","1,371.68","1,353.90"
2018.8.9,"1,397.55","1,397.92","1,388.95","1,389.06","1,392.74","1,368.95","1,372.00","1,354.30"
2018.8.10,"1,360.34","1,366.48","1,348.62","1,354.80","1,387.37","1,369.65","1,371.83","1,354.54"
2018.8.13,"1,357.53","1,368.77","1,355.50","1,356.75","1,380.88","1,370.52","1,372.02","1,354.83"
2018.8.14,"1,364.05","1,366.63","1,352.93","1,354.19","1,371.71","1,370.28","1,371.93","1,354.86"
2018.8.15,"1,341.68","1,347.85","1,321.68","1,334.86","1,357.93","1,368.55","1,371.40","1,354.48"
2018.8.16,"1,343.87","1,344.42","1,329.82","1,333.09","1,346.74","1,366.92","1,370.72","1,354.13"
2018.8.17,"1,317.15","1,327.02","1,304.22","1,323.41","1,340.46","1,365.13","1,369.80","1,353.81"
2018.8.20,"1,325.32","1,330.01","1,307.46","1,322.10","1,333.53","1,363.16","1,368.65","1,353.66"
2018.8.21,"1,326.82","1,351.39","1,326.06","1,348.28","1,332.35","1,363.25","1,368.11","1,353.53"
2018.8.22,"1,340.46","1,355.75","1,336.89","1,354.53","1,336.28","1,363.32","1,367.52","1,353.35"
2018.8.23,"1,354.86","1,365.80","1,353.14","1,356.13","1,340.89","1,362.20","1,367.14","1,353.02"
2018.8.24,"1,364.52","1,376.24","1,361.48","1,375.88","1,351.38","1,362.38","1,366.54","1,352.81"
2018.8.27,"1,386.63","1,407.72","1,383.64","1,397.46","1,366.46","1,364.33","1,366.12","1,352.77"
2018.8.28,"1,403.63","1,408.27","1,389.32","1,402.95","1,377.39","1,366.10","1,365.70","1,352.54"
2018.8.29,"1,399.31","1,410.13","1,397.36","1,406.38","1,387.76","1,368.17","1,365.17","1,352.21"
2018.8.30,"1,402.72","1,407.65","1,391.37","1,393.17","1,395.17","1,368.88","1,364.65","1,351.96"
2018.8.31,"1,392.12","1,402.84","1,392.04","1,401.20","1,400.23","1,369.86","1,364.47","1,351.77"
2018.9.4,"1,395.75","1,411.65","1,391.20","1,410.93","1,402.93","1,370.95","1,364.50","1,351.68"
2018.9.5,"1,411.49","1,413.55","1,392.21","1,403.82","1,403.10","1,371.14","1,364.29","1,351.52"
2018.9.6,"1,398.11","1,399.59","1,365.32","1,366.35","1,395.09","1,369.27","1,363.49","1,351.28"
2018.9.7,"1,361.56","1,380.89","1,357.81","1,360.77","1,388.61","1,367.85","1,362.45","1,350.91"
2018.9.10,"1,371.24","1,376.00","1,362.56","1,375.74","1,383.52","1,368.90","1,361.68","1,350.64"
2018.9.11,"1,366.11","1,371.61","1,354.73","1,361.89","1,373.71","1,369.16","1,360.91","1,350.58"
2018.9.12,"1,341.55","1,346.51","1,316.76","1,346.02","1,362.15","1,368.75","1,360.15","1,350.77"
2018.9.13,"1,364.68","1,378.80","1,356.49","1,362.20","1,361.32","1,370.11","1,359.55","1,350.62"
2018.9.14,"1,369.60","1,382.35","1,365.90","1,377.31","1,364.63","1,372.33","1,359.48","1,351.03"
2018.9.17,"1,370.17","1,375.73","1,356.10","1,357.48","1,360.98","1,374.03","1,359.26","1,351.51"
2018.9.18,"1,363.66","1,377.04","1,363.52","1,368.87","1,362.38","1,376.37","1,359.94","1,351.84"
2018.9.19,"1,371.51","1,377.24","1,365.33","1,371.68","1,367.51","1,377.54","1,360.58","1,352.63"
2018.9.20,"1,381.05","1,392.80","1,381.01","1,387.67","1,372.60","1,379.19","1,362.03","1,353.35"
2018.9.21,"1,386.38","1,394.10","1,380.26","1,383.09","1,373.76","1,380.54","1,363.22","1,353.88"
2018.9.24,"1,375.30","1,389.06","1,369.74","1,388.46","1,379.95","1,381.17","1,364.47","1,354.57"
2018.9.25,"1,383.75","1,383.84","1,362.81","1,364.82","1,379.14","1,379.54","1,365.18","1,355.40"
2018.9.26,"1,360.04","1,367.82","1,350.56","1,351.85","1,375.18","1,376.98","1,366.09","1,356.05"
2018.9.27,"1,356.63","1,362.55","1,352.84","1,357.87","1,369.22","1,374.56","1,366.50","1,356.41"
2018.9.28,"1,355.37","1,370.58","1,351.90","1,366.74","1,365.95","1,373.24","1,366.79","1,356.84"
2018.10.1,"1,370.93","1,382.05","1,367.31","1,370.44","1,362.34","1,371.70","1,367.00","1,357.10"
2018.10.2,"1,368.15","1,389.46","1,368.10","1,370.87","1,363.55","1,369.70","1,366.98","1,357.45"
2018.10.3,"1,378.77","1,381.17","1,359.72","1,372.40","1,367.66","1,368.13","1,367.57","1,357.78"
2018.10.4,"1,362.82","1,363.74","1,336.07","1,347.16","1,365.52","1,367.17","1,367.75","1,357.69"
2018.10.5,"1,346.63","1,348.92","1,303.89","1,315.84","1,355.34","1,364.92","1,367.24","1,357.46"
2018.10.8,"1,306.31","1,317.09","1,289.92","1,301.00","1,341.45","1,361.18","1,366.58","1,357.58"
2018.10.9,"1,299.08","1,305.88","1,291.76","1,300.15","1,327.31","1,358.10","1,365.92","1,357.83"
2018.10.10,"1,278.80","1,282.76","1,241.45","1,242.10","1,301.25","1,352.90","1,363.98","1,357.73"
2018.10.11,"1,244.84","1,266.54","1,220.49","1,229.36","1,277.69","1,346.26","1,361.64","1,357.61"
2018.10.12,"1,264.38","1,269.52","1,234.36","1,253.58","1,265.24","1,340.07","1,359.77","1,357.71"
2018.10.15,"1,245.88","1,255.97","1,237.49","1,241.82","1,253.40","1,334.29","1,357.81","1,357.49"
2018.10.16,"1,255.59","1,284.27","1,255.00","1,282.95","1,249.96","1,329.99","1,356.51","1,357.69"
2018.10.17,"1,292.50","1,295.05","1,268.80","1,277.31","1,257.00","1,325.27","1,355.35","1,357.97"
2018.10.18,"1,271.66","1,271.66","1,241.02","1,245.30","1,260.19","1,318.16","1,353.56","1,357.79"
2018.10.19,"1,253.89","1,260.22","1,221.75","1,225.94","1,254.66","1,310.30","1,351.01","1,357.52"
2018.10.22,"1,236.37","1,241.49","1,223.39","1,234.20","1,253.14","1,302.58","1,348.71","1,357.24"
2018.10.23,"1,197.97","1,234.37","1,189.13","1,227.61","1,242.07","1,295.72","1,346.53","1,356.66"
2018.10.24,"1,204.74","1,207.33","1,144.73","1,146.41","1,215.89","1,285.45","1,342.85","1,355.31"
2018.10.25,"1,151.24","1,182.11","1,151.22","1,173.21","1,201.47","1,276.22","1,339.65","1,354.11"
2018.10.26,"1,145.09","1,172.64","1,134.18","1,153.00","1,186.89","1,265.53","1,335.88","1,352.57"
2018.10.29,"1,175.93","1,181.29","1,119.37","1,140.15","1,168.08","1,254.02","1,331.86","1,350.74"
2018.10.30,"1,141.72","1,188.74","1,140.36","1,187.57","1,160.07","1,244.85","1,328.50","1,349.38"
2018.10.31,"1,205.58","1,211.71","1,191.89","1,202.30","1,171.25","1,236.35","1,325.20","1,348.00"
2018.11.1,"1,210.60","1,261.53","1,210.37","1,258.08","1,188.22","1,231.89","1,322.78","1,347.23"
2018.11.2,"1,257.10","1,260.70","1,224.78","1,239.16","1,205.45","1,228.06","1,320.28","1,346.14"
2018.11.5,"1,233.96","1,235.28","1,208.37","1,228.60","1,223.14","1,224.44","1,318.17","1,345.00"
2018.11.6,"1,226.35","1,246.81","1,226.31","1,242.63","1,234.15","1,221.56","1,316.27","1,344.15"
2018.11.7,"1,255.14","1,260.69","1,242.55","1,257.47","1,245.19","1,222.33","1,314.66","1,343.30"
2018.11.8,"1,241.32","1,260.91","1,240.49","1,252.23","1,244.02","1,223.48","1,313.28","1,342.34"
2018.11.9,"1,235.65","1,239.05","1,218.21","1,229.05","1,242.00","1,222.25","1,311.55","1,341.13"
2018.11.12,"1,207.08","1,208.24","1,170.46","1,174.49","1,231.17","1,218.88","1,309.07","1,339.43"
2018.11.13,"1,186.53","1,213.92","1,184.71","1,190.37","1,220.72","1,214.25","1,306.87","1,337.76"
2018.11.14,"1,205.30","1,212.77","1,183.92","1,194.71","1,208.17","1,210.12","1,304.31","1,336.21"
2018.11.15,"1,189.64","1,239.71","1,189.32","1,234.62","1,204.65","1,209.59","1,302.31","1,334.91"
2018.11.16,"1,194.95","1,225.82","1,193.56","1,220.14","1,202.87","1,209.30","1,300.05","1,333.59"
2018.11.19,"1,213.43","1,217.54","1,172.36","1,173.01","1,202.57","1,206.24","1,296.67","1,331.61"
2018.11.20,"1,143.95","1,190.39","1,143.94","1,174.82","1,199.46","1,203.60","1,292.96","1,329.54"
2018.11.21,"1,191.60","1,196.51","1,179.45","1,179.73","1,196.46","1,205.27","1,289.23","1,327.47"
2018.11.23,"1,168.86","1,189.84","1,168.86","1,179.24","1,185.39","1,205.57","1,285.45","1,325.31"
2018.11.26,"1,199.78","1,201.82","1,184.76","1,201.72","1,181.70","1,208.00","1,282.26","1,323.46"
2018.11.27,"1,193.12","1,213.55","1,189.46","1,204.08","1,187.92","1,211.20","1,278.97","1,321.72"
2018.11.28,"1,214.41","1,231.74","1,192.97","1,231.45","1,199.24","1,213.39","1,275.98","1,320.24"
2018.11.29,"1,226.42","1,233.86","1,219.14","1,221.43","1,207.58","1,214.35","1,272.94","1,318.62"
2018.11.30,"1,220.52","1,239.63","1,210.16","1,239.60","1,219.66","1,213.43","1,270.83","1,317.16"
2018.12.3,"1,278.74","1,281.35","1,259.42","1,272.74","1,233.86","1,215.11","1,269.36","1,315.91"
2018.12.4,"1,263.24","1,263.66","1,208.54","1,209.35","1,234.91","1,214.14","1,266.59","1,314.13"
2018.12.6,"1,178.01","1,202.88","1,170.53","1,202.83","1,229.19","1,212.15","1,263.94","1,312.42"
2018.12.7,"1,200.05","1,202.96","1,152.34","1,157.86","1,216.48","1,207.17","1,260.80","1,310.48"
2018.12.10,"1,157.59","1,178.73","1,152.18","1,174.19","1,203.39","1,203.27","1,257.67","1,308.61"
2018.12.11,"1,200.27","1,208.99","1,174.58","1,181.48","1,185.14","1,200.89","1,254.40","1,306.94"
2018.12.12,"1,203.64","1,216.01","1,190.40","1,198.90","1,183.05","1,202.11","1,251.76","1,305.51"
2018.12.13,"1,208.00","1,211.93","1,190.13","1,194.59","1,181.40","1,202.32","1,248.86","1,304.40"
2018.12.14,"1,179.87","1,201.75","1,177.27","1,177.57","1,185.35","1,201.47","1,245.62","1,303.10"
2018.12.17,"1,175.55","1,193.96","1,155.78","1,162.46","1,183.00","1,197.86","1,241.87","1,301.95"
2018.12.18,"1,173.61","1,195.59","1,171.68","1,177.36","1,182.18","1,195.72","1,238.44","1,300.83"
2018.12.19,"1,167.59","1,183.32","1,122.18","1,127.44","1,167.88","1,193.44","1,234.09","1,299.28"
2018.12.20,"1,131.54","1,144.83","1,104.37","1,117.74","1,152.51","1,190.59","1,229.97","1,297.58"
2018.12.21,"1,135.51","1,138.56","1,097.21","1,101.29","1,137.26","1,186.67","1,225.80","1,295.94"
2018.12.24,"1,091.62","1,103.19","1,068.92","1,069.39","1,118.64","1,181.17","1,220.99","1,293.74"
2018.12.26,"1,082.15","1,131.30","1,066.39","1,131.10","1,109.39","1,177.64","1,217.06","1,291.93"
2018.12.27,"1,112.08","1,140.00","1,101.08","1,139.49","1,111.80","1,174.41","1,213.21","1,290.11"
2018.12.28,"1,144.78","1,168.31","1,137.84","1,147.37","1,117.73","1,170.21","1,209.49","1,288.23"
2018.12.31,"1,160.17","1,164.37","1,143.60","1,155.17","1,128.50","1,166.90","1,205.87","1,286.72"
2019.1.2,"1,131.47","1,173.52","1,131.44","1,165.30","1,147.69","1,163.18","1,202.83","1,285.29"
2019.1.3,"1,136.96","1,142.92","1,094.59","1,096.03","1,140.67","1,154.35","1,199.17","1,283.21"
2019.1.4,"1,114.48","1,148.45","1,111.79","1,143.96","1,141.57","1,151.08","1,196.55","1,281.56"
2019.1.7,"1,147.22","1,176.75","1,143.24","1,166.24","1,145.34","1,149.25","1,194.32","1,280.12"
2019.1.8,"1,177.76","1,177.82","1,145.38","1,160.55","1,146.42","1,149.38","1,192.96","1,278.47"
2019.1.9,"1,175.03","1,195.63","1,174.67","1,189.84","1,151.32","1,150.16","1,192.30","1,276.97"
2019.1.10,"1,181.26","1,202.96","1,178.73","1,201.40","1,172.40","1,151.16","1,191.43","1,275.60"
2019.1.11,"1,194.65","1,224.02","1,192.05","1,213.04","1,186.21","1,151.87","1,190.95","1,274.38"
2019.1.14,"1,196.04","1,202.17","1,187.98","1,194.28","1,191.82","1,151.85","1,189.48","1,272.99"
2019.1.15,"1,202.22","1,210.84","1,191.97","1,197.03","1,199.12","1,152.82","1,188.14","1,271.75"
2019.1.16,"1,197.61","1,206.76","1,186.37","1,187.19","1,198.59","1,154.06","1,187.17","1,270.36"
2019.1.17,"1,177.69","1,206.83","1,172.31","1,200.76","1,198.46","1,155.23","1,186.75","1,268.88"
2019.1.18,"1,210.70","1,236.13","1,206.57","1,228.33","1,201.52","1,160.27","1,186.65","1,267.68"
2019.1.22,"1,217.07","1,217.69","1,185.05","1,193.36","1,201.33","1,164.06","1,186.08","1,266.31"
2019.1.23,"1,200.32","1,205.35","1,174.96","1,185.95","1,199.12","1,168.29","1,186.74","1,264.79"
2019.1.24,"1,218.46","1,258.72","1,218.02","1,253.91","1,212.46","1,177.51","1,188.09","1,263.87"
2019.1.25,"1,260.52","1,285.38","1,250.37","1,281.16","1,228.54","1,185.02","1,190.22","1,263.05"
2019.1.28,"1,234.44","1,264.83","1,230.69","1,254.40","1,233.76","1,190.76","1,192.13","1,261.99"
2019.1.29,"1,255.95","1,258.82","1,234.91","1,236.25","1,242.33","1,195.21","1,192.94","1,260.72"
2019.1.30,"1,254.95","1,276.46","1,244.20","1,271.76","1,259.50","1,201.04","1,194.09","1,259.65"
2019.1.31,"1,266.73","1,282.69","1,260.34","1,272.09","1,263.13","1,206.38","1,194.33","1,258.55"
2019.2.1,"1,275.88","1,292.71","1,274.69","1,287.40","1,264.38","1,215.94","1,195.13","1,257.70"
2019.2.4,"1,285.35","1,293.91","1,276.82","1,293.88","1,272.28","1,223.44","1,196.22","1,257.20"
2019.2.5,"1,291.70","1,305.00","1,291.14","1,300.13","1,285.05","1,230.14","1,197.18","1,256.73"
2019.2.6,"1,321.29","1,343.71","1,321.29","1,333.76","1,297.45","1,238.80","1,198.45","1,256.56"
2019.2.7,"1,314.49","1,322.54","1,293.10","1,303.92","1,303.82","1,244.50","1,199.31","1,256.30"
2019.2.8,"1,284.35","1,304.53","1,279.67","1,302.42","1,306.82","1,249.55","1,200.53","1,256.04"
2019.2.11,"1,307.29","1,311.66","1,297.52","1,308.88","1,309.82","1,254.34","1,202.77","1,255.92"
2019.2.12,"1,324.91","1,339.25","1,322.90","1,336.72","1,317.14","1,261.46","1,205.21","1,256.04"
2019.2.13,"1,342.30","1,350.68","1,336.34","1,340.71","1,318.53","1,268.65","1,207.65","1,255.98"
2019.2.14,"1,336.01","1,353.49","1,334.45","1,344.11","1,326.57","1,276.49","1,209.47","1,255.89"
2019.2.15,"1,355.42","1,358.07","1,343.03","1,351.18","1,336.32","1,284.02","1,211.66","1,255.85"
2019.2.19,"1,345.99","1,357.75","1,345.78","1,348.49","1,344.24","1,290.02","1,214.58","1,255.62"
2019.2.20,"1,353.50","1,368.34","1,353.30","1,360.28","1,348.95","1,298.37","1,217.67","1,255.31"
2019.2.21,"1,359.47","1,363.29","1,346.24","1,350.25","1,350.86","1,306.58","1,220.51","1,254.87"
2019.2.22,"1,361.10","1,366.12","1,355.36","1,364.78","1,355.00","1,312.13","1,223.61","1,254.53"
2019.2.25,"1,384.71","1,391.44","1,374.68","1,375.95","1,359.95","1,316.87","1,226.51","1,254.38"
2019.2.26,"1,371.88","1,377.19","1,362.89","1,366.58","1,363.57","1,322.48","1,229.22","1,254.10"
2019.2.27,"1,358.90","1,359.15","1,336.09","1,349.87","1,361.49","1,328.16","1,231.19","1,253.59"
2019.2.28,"1,342.43","1,354.26","1,339.93","1,350.20","1,361.48","1,332.08","1,233.34","1,253.14"
2019.3.1,"1,365.62","1,368.84","1,348.73","1,363.13","1,361.15","1,336.63","1,235.40","1,253.11"
2019.3.4,"1,372.71","1,376.23","1,346.45","1,363.25","1,358.61","1,340.42","1,236.91","1,253.13"
2019.3.5,"1,361.19","1,365.34","1,351.77","1,356.90","1,356.67","1,343.58","1,239.36","1,252.98"
2019.3.6,"1,354.81","1,355.19","1,333.33","1,333.82","1,353.46","1,345.26","1,241.55","1,252.74"
2019.3.7,"1,326.92","1,328.60","1,311.40","1,319.09","1,347.24","1,344.53","1,244.23","1,252.52"
2019.3.8,"1,297.24","1,319.33","1,292.76","1,318.21","1,338.25","1,345.24","1,246.63","1,252.15"
2019.3.11,"1,325.95","1,355.81","1,324.48","1,349.88","1,335.58","1,347.61","1,249.44","1,251.92"
2019.3.12,"1,354.23","1,362.13","1,342.63","1,355.12","1,335.22","1,349.93","1,252.05","1,251.90"
2019.3.13,"1,362.75","1,371.33","1,358.83","1,360.77","1,340.61","1,351.13","1,254.81","1,251.84"
