date,open,high,low,close,close_ma5,close_ma20,close_ma60,close_ma120
2019.3.14,"1,362.22","1,367.08","1,352.57","1,353.06","1,347.41","1,351.75","1,257.74","1,251.68"
2019.3.15,"1,373.76","1,402.45","1,371.22","1,392.36","1,362.24","1,354.16","1,261.57","1,251.72"
2019.3.18,"1,392.66","1,401.72","1,380.88","1,388.77","1,370.02","1,356.04","1,265.09","1,251.77"
2019.3.19,"1,398.55","1,411.68","1,398.55","1,407.35","1,380.46","1,358.98","1,269.76","1,251.92"
2019.3.20,"1,410.12","1,413.82","1,384.87","1,393.01","1,386.91","1,360.62","1,274.35","1,252.16"
2019.3.21,"1,399.52","1,450.76","1,399.52","1,441.83","1,404.66","1,365.20","1,280.02","1,252.91"
2019.3.22,"1,433.21","1,437.63","1,399.73","1,400.37","1,406.27","1,366.98","1,285.54","1,253.26"
2019.3.25,"1,388.39","1,403.03","1,371.91","1,382.75","1,405.06","1,367.32","1,289.73","1,253.40"
2019.3.26,"1,399.85","1,408.74","1,386.32","1,396.75","1,402.94","1,368.82","1,294.02","1,253.62"
2019.3.27,"1,398.52","1,402.08","1,366.69","1,376.48","1,399.64","1,370.15","1,297.84","1,253.66"
2019.3.28,"1,380.17","1,391.14","1,365.16","1,373.80","1,386.03","1,371.33","1,301.48","1,253.67"
2019.3.29,"1,392.08","1,398.05","1,386.89","1,395.51","1,385.06","1,372.95","1,305.32","1,254.08"
2019.4.1,"1,417.66","1,431.55","1,410.52","1,430.24","1,394.56","1,376.30","1,310.89","1,255.03"
2019.4.2,"1,431.55","1,434.85","1,423.22","1,431.63","1,401.53","1,380.04","1,315.69","1,256.12"
2019.4.3,"1,451.65","1,476.61","1,450.60","1,464.19","1,419.07","1,386.56","1,320.65","1,257.49"
2019.4.4,"1,460.02","1,475.27","1,458.90","1,465.89","1,437.49","1,393.90","1,325.74","1,259.35"
2019.4.5,"1,475.14","1,478.10","1,467.02","1,477.65","1,453.92","1,401.87","1,330.54","1,261.42"
2019.4.8,"1,472.33","1,482.48","1,468.12","1,481.38","1,464.15","1,408.45","1,335.20","1,263.32"
2019.4.9,"1,472.24","1,472.24","1,458.26","1,464.52","1,470.73","1,413.92","1,339.39","1,265.17"
2019.4.10,"1,465.23","1,481.30","1,463.64","1,477.16","1,473.32","1,419.73","1,344.11","1,266.79"
2019.4.11,"1,478.33","1,486.02","1,471.61","1,476.07","1,475.36","1,425.89","1,348.76","1,268.45"
2019.4.12,"1,490.43","1,497.13","1,484.96","1,497.12","1,479.25","1,431.12","1,353.93","1,270.55"
2019.4.15,"1,496.95","1,498.10","1,477.45","1,485.82","1,480.14","1,435.98","1,358.68","1,272.71"
2019.4.16,"1,495.60","1,533.61","1,495.23","1,533.22","1,493.88","1,442.27","1,363.76","1,275.21"
2019.4.17,"1,566.77","1,576.79","1,545.86","1,557.08","1,509.86","1,450.47","1,369.82","1,277.95"
2019.4.18,"1,557.42","1,562.64","1,550.88","1,558.13","1,526.27","1,456.29","1,376.02","1,281.38"
2019.4.22,"1,553.19","1,561.84","1,547.42","1,558.29","1,538.51","1,464.18","1,381.10","1,284.59"
2019.4.23,"1,562.28","1,579.03","1,561.37","1,574.05","1,556.15","1,473.75","1,385.98","1,288.10"
2019.4.24,"1,575.55","1,604.57","1,575.38","1,589.02","1,567.31","1,483.36","1,391.55","1,291.84"
2019.4.25,"1,582.35","1,583.73","1,547.26","1,560.32","1,567.96","1,492.55","1,396.96","1,294.95"
2019.4.26,"1,530.02","1,547.63","1,515.49","1,547.40","1,565.82","1,501.23","1,401.55","1,297.82"
2019.4.29,"1,546.44","1,551.14","1,538.20","1,544.44","1,563.05","1,508.68","1,406.09","1,300.21"
2019.4.30,"1,547.29","1,559.53","1,541.82","1,556.18","1,559.47","1,514.98","1,410.57","1,302.85"
2019.5.1,"1,570.36","1,579.19","1,543.31","1,543.48","1,550.36","1,520.57","1,414.73","1,305.47"
2019.5.2,"1,542.43","1,576.67","1,540.69","1,560.61","1,550.42","1,525.39","1,419.07","1,308.12"
2019.5.3,"1,564.50","1,571.43","1,552.96","1,570.70","1,555.08","1,530.63","1,423.02","1,310.73"
2019.5.6,"1,514.08","1,545.34","1,513.20","1,543.73","1,554.94","1,533.94","1,427.02","1,313.16"
2019.5.7,"1,522.40","1,527.28","1,489.97","1,506.32","1,544.97","1,535.18","1,430.41","1,315.47"
2019.5.8,"1,494.86","1,517.18","1,491.82","1,494.48","1,535.17","1,536.68","1,433.51","1,318.14"
2019.5.9,"1,466.59","1,483.76","1,443.98","1,476.80","1,518.41","1,536.66","1,435.84","1,320.53"
2019.5.10,"1,469.07","1,487.33","1,444.14","1,478.87","1,500.04","1,536.80","1,438.14","1,322.90"
2019.5.13,"1,431.14","1,438.48","1,403.35","1,408.95","1,473.08","1,532.39","1,439.23","1,324.35"
2019.5.14,"1,423.55","1,449.99","1,420.73","1,442.83","1,460.39","1,530.24","1,440.75","1,326.20"
2019.5.15,"1,428.48","1,464.13","1,427.45","1,454.50","1,452.39","1,526.31","1,442.52","1,328.55"
2019.5.16,"1,431.96","1,446.18","1,421.67","1,430.11","1,443.05","1,519.96","1,443.68","1,330.68"
2019.5.17,"1,408.06","1,436.15","1,396.80","1,402.01","1,427.68","1,512.15","1,444.55","1,332.53"
2019.5.20,"1,355.91","1,367.71","1,337.15","1,345.58","1,415.01","1,501.52","1,444.23","1,333.92"
2019.5.21,"1,375.49","1,380.57","1,362.96","1,374.21","1,401.28","1,491.53","1,444.20","1,335.35"
2019.5.22,"1,345.06","1,359.16","1,341.11","1,345.04","1,379.39","1,479.33","1,443.84","1,336.53"
2019.5.23,"1,316.35","1,324.46","1,302.13","1,322.84","1,357.94","1,467.45","1,443.39","1,337.29"
2019.5.24,"1,334.22","1,339.43","1,310.91","1,311.97","1,339.93","1,455.68","1,442.75","1,338.04"
2019.5.28,"1,317.88","1,323.76","1,298.09","1,300.30","1,330.87","1,443.48","1,441.70","1,338.55"
2019.5.29,"1,288.50","1,311.36","1,286.99","1,305.57","1,317.14","1,430.94","1,440.74","1,338.82"
2019.5.30,"1,309.97","1,325.78","1,305.29","1,315.29","1,311.19","1,419.54","1,440.05","1,339.71"
2019.5.31,"1,298.12","1,317.45","1,295.17","1,296.18","1,305.86","1,406.31","1,439.42","1,340.48"
2019.6.3,"1,313.32","1,324.80","1,293.11","1,300.52","1,303.57","1,392.80","1,439.11","1,341.67"
2019.6.4,"1,323.13","1,356.26","1,312.73","1,355.26","1,314.56","1,383.38","1,439.73","1,343.18"
2019.6.5,"1,365.31","1,369.53","1,328.20","1,345.10","1,322.47","1,375.32","1,439.65","1,344.55"
2019.6.6,"1,348.06","1,368.71","1,342.65","1,363.13","1,332.04","1,368.75","1,439.78","1,345.91"
2019.6.7,"1,369.62","1,382.63","1,365.71","1,378.81","1,348.56","1,363.85","1,440.08","1,347.45"
2019.6.10,"1,399.13","1,430.42","1,398.91","1,413.89","1,371.24","1,360.60","1,441.10","1,349.42"
2019.6.11,"1,438.96","1,440.80","1,408.38","1,418.02","1,383.79","1,361.06","1,441.53","1,351.55"
2019.6.12,"1,404.71","1,405.31","1,383.66","1,384.95","1,391.76","1,358.16","1,441.46","1,353.28"
2019.6.13,"1,392.85","1,398.31","1,382.65","1,392.94","1,397.72","1,355.09","1,441.22","1,355.49"
2019.6.14,"1,351.17","1,363.22","1,347.99","1,356.55","1,393.27","1,351.41","1,440.61","1,357.48"
2019.6.17,"1,357.33","1,361.87","1,346.90","1,347.86","1,380.06","1,348.70","1,439.05","1,359.54"
2019.6.18,"1,364.82","1,415.43","1,362.26","1,406.16","1,377.69","1,351.73","1,439.14","1,362.34"
2019.6.19,"1,414.52","1,416.92","1,400.31","1,407.30","1,382.16","1,353.38","1,439.55","1,364.64"
2019.6.20,"1,439.86","1,441.39","1,413.82","1,421.03","1,387.78","1,357.18","1,439.96","1,366.99"
2019.6.21,"1,414.26","1,424.84","1,408.79","1,410.50","1,398.57","1,361.57","1,440.53","1,369.18"
2019.6.24,"1,412.74","1,417.97","1,407.69","1,412.08","1,411.41","1,366.57","1,441.16","1,371.32"
2019.6.25,"1,413.75","1,420.34","1,390.33","1,391.12","1,408.41","1,371.11","1,441.09","1,373.21"
2019.6.26,"1,420.01","1,444.15","1,419.92","1,435.83","1,414.11","1,377.63","1,441.18","1,376.04"
2019.6.27,"1,447.78","1,464.85","1,446.17","1,456.90","1,421.29","1,384.71","1,441.60","1,378.64"
2019.6.28,"1,469.49","1,471.85","1,455.97","1,458.96","1,430.98","1,392.85","1,441.52","1,381.08"
2019.7.1,"1,524.14","1,531.37","1,486.31","1,497.55","1,448.07","1,402.70","1,442.04","1,383.89"
2019.7.2,"1,491.27","1,491.27","1,470.95","1,476.83","1,465.21","1,408.78","1,442.03","1,386.28"
2019.7.3,"1,474.50","1,474.62","1,460.15","1,470.49","1,472.15","1,415.04","1,441.85","1,388.53"
2019.7.5,"1,454.14","1,464.07","1,446.53","1,461.70","1,473.11","1,419.97","1,441.80","1,390.60"
2019.7.8,"1,448.86","1,455.19","1,442.57","1,450.41","1,471.40","1,423.55","1,441.36","1,392.73"
2019.7.9,"1,440.43","1,462.81","1,440.11","1,461.21","1,464.13","1,425.92","1,441.11","1,394.93"
2019.7.10,"1,474.55","1,492.34","1,469.81","1,471.51","1,463.06","1,428.59","1,440.68","1,397.30"
2019.7.11,"1,476.75","1,481.65","1,467.35","1,476.28","1,464.22","1,433.16","1,440.52","1,399.60"
2019.7.12,"1,482.56","1,504.66","1,482.36","1,504.28","1,472.74","1,438.73","1,440.04","1,401.90"
2019.7.15,"1,512.57","1,521.63","1,508.03","1,515.92","1,485.84","1,446.70","1,439.35","1,404.59"
2019.7.16,"1,506.67","1,508.47","1,492.58","1,499.64","1,493.53","1,454.28","1,438.38","1,407.20"
2019.7.17,"1,508.24","1,511.71","1,500.65","1,503.87","1,500.00","1,459.17","1,437.47","1,409.28"
2019.7.18,"1,504.78","1,530.00","1,504.51","1,526.97","1,510.14","1,465.15","1,436.69","1,411.33"
2019.7.19,"1,530.07","1,538.87","1,523.42","1,523.91","1,514.06","1,470.30","1,435.60","1,413.58"
2019.7.22,"1,535.68","1,556.39","1,535.68","1,554.09","1,521.70","1,477.48","1,435.50","1,416.23"
2019.7.23,"1,562.26","1,573.41","1,556.18","1,573.27","1,536.42","1,485.54","1,435.93","1,418.74"
2019.7.24,"1,589.41","1,625.11","1,589.41","1,622.02","1,560.05","1,497.08","1,437.22","1,421.66"
2019.7.25,"1,606.64","1,608.75","1,590.36","1,594.12","1,573.48","1,505.00","1,437.86","1,424.21"
2019.7.26,"1,604.24","1,605.74","1,593.50","1,593.86","1,587.47","1,511.84","1,438.70","1,426.71"
2019.7.29,"1,592.35","1,600.53","1,578.21","1,598.02","1,596.26","1,518.80","1,439.32","1,429.19"
2019.7.30,"1,579.10","1,597.89","1,578.15","1,593.82","1,600.37","1,523.61","1,439.70","1,431.36"
2019.7.31,"1,581.95","1,583.90","1,527.38","1,542.44","1,584.45","1,526.89","1,439.68","1,433.35"
2019.8.1,"1,539.06","1,579.49","1,498.89","1,511.98","1,568.02","1,528.97","1,439.78","1,435.10"
2019.8.2,"1,494.52","1,508.61","1,476.41","1,488.43","1,546.94","1,530.30","1,439.68","1,436.59"
2019.8.5,"1,443.24","1,446.01","1,411.73","1,423.52","1,512.04","1,528.96","1,438.79","1,437.32"
2019.8.6,"1,448.71","1,459.72","1,425.87","1,441.77","1,481.63","1,527.99","1,438.17","1,438.16"
2019.8.7,"1,424.88","1,455.53","1,423.61","1,452.12","1,463.56","1,527.02","1,438.89","1,439.06"
2019.8.8,"1,464.45","1,491.57","1,455.32","1,491.26","1,459.42","1,527.77","1,439.70","1,440.22"
2019.8.9,"1,476.53","1,481.33","1,455.20","1,464.34","1,454.60","1,525.77","1,439.86","1,441.19"
2019.8.12,"1,453.29","1,464.22","1,439.99","1,446.98","1,459.29","1,522.32","1,440.14","1,441.91"
2019.8.13,"1,442.55","1,501.20","1,436.80","1,489.66","1,468.87","1,521.82","1,441.60","1,443.07"
2019.8.14,"1,452.28","1,465.95","1,435.50","1,442.54","1,466.96","1,518.76","1,443.22","1,443.72"
2019.8.15,"1,448.54","1,452.67","1,427.23","1,439.29","1,456.56","1,514.37","1,444.30","1,444.25"
2019.8.16,"1,454.69","1,482.69","1,454.69","1,479.25","1,459.54","1,512.14","1,446.54","1,445.19"
2019.8.19,"1,513.12","1,519.30","1,499.49","1,506.99","1,471.55","1,509.78","1,449.61","1,446.50"
2019.8.20,"1,502.57","1,509.44","1,491.15","1,498.90","1,473.39","1,506.07","1,452.72","1,447.74"
2019.8.21,"1,512.60","1,519.35","1,505.97","1,512.72","1,487.43","1,500.60","1,456.27","1,448.98"
2019.8.22,"1,515.78","1,520.20","1,497.04","1,512.25","1,502.02","1,496.51","1,459.71","1,450.23"
2019.8.23,"1,494.07","1,505.20","1,441.97","1,446.38","1,495.45","1,489.13","1,461.89","1,450.97"
2019.8.26,"1,467.68","1,469.40","1,452.99","1,458.88","1,485.83","1,482.18","1,464.61","1,452.01"
2019.8.27,"1,470.73","1,475.44","1,445.85","1,454.12","1,476.87","1,475.19","1,467.17","1,453.14"
2019.8.28,"1,446.92","1,464.78","1,437.40","1,462.85","1,466.90","1,471.21","1,468.96","1,454.34"
2019.8.29,"1,487.98","1,505.38","1,487.98","1,495.82","1,463.61","1,470.40","1,471.47","1,455.56"
2019.8.30,"1,510.98","1,517.34","1,497.09","1,504.92","1,475.32","1,471.23","1,473.83","1,456.81"
2019.9.3,"1,490.72","1,493.13","1,470.36","1,478.32","1,479.21","1,473.97","1,475.49","1,457.79"
2019.9.4,"1,504.00","1,519.70","1,503.49","1,519.55","1,492.29","1,477.86","1,477.25","1,459.18"
2019.9.5,"1,552.77","1,583.74","1,552.77","1,566.21","1,512.96","1,483.56","1,479.72","1,460.62"
2019.9.6,"1,567.79","1,573.99","1,558.88","1,568.34","1,527.47","1,487.42","1,482.78","1,462.12"
2019.9.9,"1,578.69","1,588.81","1,569.72","1,576.39","1,541.76","1,493.02","1,485.84","1,463.53"
2019.9.10,"1,568.89","1,583.22","1,558.06","1,583.15","1,562.73","1,499.83","1,489.61","1,465.11"
2019.9.11,"1,587.62","1,606.24","1,580.22","1,606.19","1,580.06","1,505.65","1,493.92","1,466.48"
2019.9.12,"1,615.98","1,625.16","1,599.87","1,610.79","1,588.97","1,514.07","1,497.33","1,468.24"
2019.9.13,"1,610.65","1,613.77","1,598.21","1,605.65","1,596.43","1,522.38","1,500.64","1,470.09"
2019.9.16,"1,586.58","1,601.93","1,580.96","1,594.49","1,600.05","1,528.15","1,503.53","1,471.74"
2019.9.17,"1,591.08","1,600.86","1,582.50","1,599.74","1,603.37","1,532.78","1,506.68","1,473.60"
2019.9.18,"1,598.25","1,601.45","1,578.86","1,600.95","1,602.32","1,537.89","1,509.83","1,475.50"
2019.9.19,"1,605.13","1,608.31","1,590.49","1,592.07","1,598.58","1,541.85","1,513.18","1,477.13"
2019.9.20,"1,591.85","1,592.19","1,556.97","1,563.00","1,590.05","1,544.39","1,515.30","1,478.24"
2019.9.23,"1,563.10","1,586.47","1,563.10","1,578.09","1,586.77","1,550.98","1,517.32","1,479.46"
2019.9.24,"1,586.68","1,590.22","1,544.99","1,551.99","1,577.22","1,555.63","1,518.87","1,480.19"
2019.9.25,"1,542.50","1,584.16","1,532.41","1,579.56","1,572.94","1,561.90","1,520.24","1,481.14"
2019.9.26,"1,580.42","1,585.38","1,565.57","1,580.10","1,570.55","1,567.77","1,521.96","1,481.99"
2019.9.27,"1,568.13","1,575.18","1,531.71","1,542.87","1,566.52","1,570.12","1,523.16","1,482.51"
2019.9.30,"1,550.59","1,560.24","1,543.55","1,558.75","1,562.65","1,572.81","1,524.78","1,483.29"
2019.10.1,"1,572.15","1,587.97","1,538.96","1,544.20","1,561.10","1,576.10","1,526.34","1,483.85"
2019.10.2,"1,529.20","1,534.66","1,510.53","1,519.77","1,549.14","1,576.11","1,527.32","1,484.21"
2019.10.3,"1,522.27","1,547.32","1,502.73","1,545.76","1,542.27","1,575.09","1,528.56","1,484.62"
2019.10.4,"1,555.84","1,575.12","1,551.73","1,574.39","1,548.57","1,575.39","1,530.19","1,485.36"
2019.10.7,"1,572.69","1,579.16","1,562.83","1,563.17","1,549.46","1,574.73","1,531.17","1,485.61"
2019.10.8,"1,545.27","1,546.80","1,514.22","1,514.45","1,543.51","1,571.30","1,531.15","1,485.25"
2019.10.9,"1,537.33","1,550.35","1,532.03","1,540.85","1,547.72","1,568.03","1,531.84","1,485.11"
2019.10.10,"1,546.04","1,571.40","1,545.11","1,555.79","1,549.73","1,565.28","1,532.70","1,485.09"
2019.10.11,"1,587.99","1,609.47","1,584.15","1,591.13","1,553.08","1,564.56","1,533.77","1,485.23"
2019.10.14,"1,588.71","1,594.14","1,583.18","1,590.40","1,558.52","1,564.35","1,534.88","1,485.24"
2019.10.15,"1,600.72","1,629.53","1,598.50","1,625.69","1,580.77","1,565.65","1,536.07","1,485.79"
2019.10.16,"1,613.72","1,624.96","1,599.04","1,601.79","1,592.96","1,565.69","1,536.55","1,486.24"
2019.10.17,"1,620.67","1,625.59","1,598.01","1,607.16","1,603.23","1,566.45","1,536.30","1,486.76"
2019.10.18,"1,601.90","1,608.25","1,575.29","1,590.09","1,603.03","1,567.80","1,536.23","1,487.04"
2019.10.21,"1,606.13","1,620.83","1,601.03","1,620.04","1,608.95","1,569.90","1,536.67","1,487.68"
2019.10.22,"1,622.59","1,626.43","1,607.00","1,607.60","1,605.34","1,572.68","1,536.83","1,488.07"
2019.10.23,"1,576.29","1,590.77","1,566.46","1,576.58","1,600.29","1,572.53","1,536.54","1,488.12"
2019.10.24,"1,600.78","1,616.06","1,594.99","1,615.51","1,601.96","1,574.30","1,537.76","1,488.72"
2019.10.25,"1,624.67","1,650.20","1,624.59","1,648.67","1,613.68","1,579.59","1,540.04","1,489.91"
2019.10.28,"1,662.64","1,679.73","1,662.64","1,677.57","1,625.19","1,585.53","1,543.19","1,491.43"
2019.10.29,"1,682.12","1,691.16","1,661.15","1,662.46","1,636.16","1,591.44","1,547.17","1,492.98"
2019.10.30,"1,670.93","1,670.96","1,649.68","1,661.46","1,653.13","1,598.53","1,550.83","1,494.50"
2019.10.31,"1,652.89","1,653.21","1,630.87","1,651.22","1,660.28","1,603.80","1,554.15","1,496.52"
2019.11.1,"1,667.29","1,690.04","1,661.72","1,689.93","1,668.53","1,609.58","1,557.46","1,498.58"
2019.11.4,"1,714.86","1,729.69","1,710.68","1,726.92","1,678.40","1,617.77","1,561.84","1,500.85"
2019.11.5,"1,729.93","1,742.96","1,723.99","1,730.15","1,691.94","1,628.55","1,566.56","1,503.35"
2019.11.6,"1,721.46","1,722.20","1,699.49","1,715.67","1,702.78","1,637.29","1,570.33","1,505.96"
2019.11.7,"1,740.96","1,745.69","1,719.73","1,727.68","1,718.07","1,645.89","1,575.08","1,509.15"
2019.11.8,"1,717.80","1,736.90","1,710.96","1,736.78","1,727.44","1,653.17","1,580.04","1,512.17"
2019.11.11,"1,722.30","1,731.02","1,714.81","1,727.59","1,727.57","1,660.03","1,584.18","1,515.36"
2019.11.12,"1,737.14","1,745.29","1,725.69","1,732.42","1,728.03","1,665.36","1,587.93","1,518.77"
2019.11.13,"1,718.25","1,737.94","1,714.90","1,732.86","1,731.47","1,671.92","1,591.83","1,522.28"
2019.11.14,"1,724.30","1,729.52","1,715.28","1,727.59","1,731.45","1,677.94","1,595.41","1,525.84"
2019.11.15,"1,749.70","1,758.26","1,735.42","1,742.93","1,732.68","1,685.58","1,599.26","1,529.48"
2019.11.18,"1,738.91","1,750.44","1,730.33","1,738.78","1,734.92","1,691.52","1,604.13","1,533.01"
2019.11.19,"1,749.42","1,750.25","1,721.41","1,730.50","1,734.53","1,697.66","1,608.66","1,536.63"
2019.11.20,"1,721.44","1,730.96","1,697.82","1,710.14","1,729.99","1,704.34","1,612.92","1,540.05"
2019.11.21,"1,693.17","1,706.83","1,684.44","1,690.83","1,722.64","1,708.11","1,616.72","1,542.84"
2019.11.22,"1,698.99","1,705.29","1,686.59","1,690.79","1,712.21","1,710.21","1,619.97","1,545.72"
2019.11.25,"1,706.56","1,732.34","1,706.56","1,731.95","1,710.84","1,712.93","1,623.76","1,548.80"
2019.11.26,"1,728.26","1,729.33","1,716.39","1,723.26","1,709.39","1,715.97","1,627.84","1,551.67"
2019.11.27,"1,730.62","1,736.32","1,729.42","1,735.91","1,714.55","1,719.69","1,631.45","1,554.35"
2019.11.29,"1,725.84","1,729.11","1,715.78","1,716.84","1,719.75","1,722.98","1,633.96","1,556.84"
2019.12.2,"1,721.01","1,721.01","1,690.16","1,691.75","1,719.94","1,723.07","1,636.01","1,559.40"
2019.12.3,"1,653.42","1,666.30","1,647.03","1,665.71","1,706.69","1,720.01","1,637.50","1,561.67"
2019.12.4,"1,687.34","1,697.31","1,685.28","1,691.45","1,700.33","1,718.07","1,639.31","1,564.46"
2019.12.5,"1,698.98","1,706.19","1,690.93","1,697.66","1,692.68","1,717.17","1,640.83","1,567.38"
2019.12.6,"1,717.82","1,728.21","1,717.26","1,724.21","1,694.16","1,717.00","1,642.72","1,570.03"
2019.12.9,"1,724.74","1,729.06","1,714.75","1,714.98","1,698.80","1,715.91","1,644.54","1,572.59"
2019.12.10,"1,720.00","1,733.15","1,715.96","1,720.90","1,709.84","1,715.57","1,646.65","1,575.09"
2019.12.11,"1,726.89","1,760.39","1,726.87","1,759.20","1,723.39","1,716.91","1,649.31","1,577.99"
2019.12.12,"1,758.03","1,808.50","1,757.68","1,806.87","1,745.23","1,720.61","1,652.74","1,581.28"
2019.12.13,"1,800.01","1,824.24","1,789.36","1,796.04","1,759.60","1,724.03","1,656.14","1,584.66"
2019.12.16,"1,817.64","1,830.13","1,813.09","1,813.31","1,779.26","1,727.55","1,660.31","1,587.80"
2019.12.17,"1,821.94","1,825.91","1,813.51","1,821.92","1,799.47","1,731.71","1,664.38","1,590.85"
2019.12.18,"1,824.23","1,826.58","1,815.50","1,820.29","1,811.69","1,736.20","1,668.85","1,593.86"
2019.12.19,"1,827.77","1,835.26","1,819.65","1,834.97","1,817.31","1,742.44","1,673.10","1,596.67"
2019.12.20,"1,837.79","1,856.41","1,837.67","1,853.87","1,828.87","1,750.59","1,677.67","1,599.81"
2019.12.23,"1,862.31","1,865.11","1,855.91","1,857.12","1,837.63","1,758.91","1,682.90","1,603.03"
2019.12.24,"1,859.96","1,862.62","1,851.59","1,862.20","1,845.69","1,765.42","1,687.96","1,606.37"
2019.12.26,"1,865.42","1,867.40","1,857.27","1,864.49","1,854.53","1,772.48","1,693.30","1,609.82"
2019.12.27,"1,870.62","1,871.21","1,853.92","1,858.59","1,859.25","1,778.62","1,698.95","1,613.13"
2019.12.30,"1,856.63","1,856.67","1,832.08","1,844.39","1,857.36","1,785.00","1,703.92","1,616.24"
2019.12.31,"1,836.18","1,851.06","1,835.29","1,849.62","1,855.86","1,792.89","1,708.51","1,619.35"